variant group	dogwhistle	count in variant group	num_generations	percent of variant group generations
conservative	law and order	1086	1350	0.8044444444444444
classist	welfare queen	1710	2550	0.6705882352941176
xenophobic	we need to take our country back	416	675	0.6162962962962963
generic	law and order	753	1275	0.5905882352941176
white supremacist	make america great again	770	1350	0.5703703703703704
conservative	family values	751	1350	0.5562962962962963
biphobic	bisexuality is just a phase	1357	2550	0.532156862745098
anti-Black	welfare queen	2598	5100	0.5094117647058823
anti-Black	thug	2533	5100	0.49666666666666665
anti-Black	inner city	2480	5100	0.48627450980392156
anti-Native	we need to take our country back	2005	4425	0.45310734463276836
religious	family values	1138	2550	0.4462745098039216
Islamophobic	jihad	1101	2550	0.43176470588235294
religious	pro-life	1098	2550	0.43058823529411766
white supremacist	political correctness	579	1350	0.4288888888888889
Islamophobic	sharia law	1090	2550	0.42745098039215684
antisemitic	globalist	1374	3225	0.42604651162790697
classist	inner city	1081	2550	0.423921568627451
anti-conservative	law and order	744	1875	0.3968
transphobic	bathroom bill	1741	4425	0.3934463276836158
anti-conservative	family values	727	1875	0.3877333333333333
homophobic	that's so gay	2437	6300	0.38682539682539685
white supremacist	law and order	522	1350	0.38666666666666666
generic	family values	487	1275	0.3819607843137255
religious	religious freedom	964	2550	0.3780392156862745
anti-Black	law and order	1896	5100	0.37176470588235294
conservative	political correctness	495	1350	0.36666666666666664
anti-Latino	anchor baby	1830	5100	0.3588235294117647
conservative	the silent majority	477	1350	0.35333333333333333
anti-Latino	illegal alien	1800	5100	0.35294117647058826
white supremacist	the silent majority	473	1350	0.3503703703703704
classist	thug	892	2550	0.34980392156862744
religious	traditional marriage	863	2550	0.3384313725490196
generic	welfare reform	417	1275	0.3270588235294118
religious	war on christmas	824	2550	0.32313725490196077
ableist	crazy	212	675	0.31407407407407406
Islamophobic	war on terror	791	2550	0.31019607843137254
white supremacist	all lives matter	396	1350	0.29333333333333333
generic	war on terror	364	1275	0.28549019607843135
ableist	insane	189	675	0.28
anti-Black	all lives matter	1425	5100	0.27941176470588236
anti-Native	savage	1192	4425	0.26937853107344634
antisemitic	deep state	858	3225	0.266046511627907
ableist	psycho	177	675	0.26222222222222225
homophobic	family values	1569	6300	0.24904761904761905
generic	illegal immigration	316	1275	0.24784313725490195
antisemitic	jews are responsible for all the world's problems	779	3225	0.24155038759689923
conservative	war on terror	318	1350	0.23555555555555555
conservative	pro-life	318	1350	0.23555555555555555
white supremacist	america first	309	1350	0.2288888888888889
anti-Native	drunken indian	1002	4425	0.2264406779661017
xenophobic	we need to take control of our borders	151	675	0.2237037037037037
xenophobic	we need to stop the flow of illegal immigrants	151	675	0.2237037037037037
conservative	welfare reform	302	1350	0.2237037037037037
conservative	war on christmas	298	1350	0.22074074074074074
classist	lazy	556	2550	0.21803921568627452
generic	war on drugs	276	1275	0.2164705882352941
anti-Native	pocahontas	952	4425	0.2151412429378531
anti-Black	i'm not racist, but	1086	5100	0.21294117647058824
religious	we need to take our country back	534	2550	0.20941176470588235
Islamophobic	radical islamic terrorism	527	2550	0.20666666666666667
anti-Latino	criminal alien	1054	5100	0.20666666666666667
Islamophobic	radical islam	522	2550	0.20470588235294118
xenophobic	we need to protect our borders	138	675	0.20444444444444446
anti-conservative	pro-life	382	1875	0.20373333333333332
conservative	illegal immigration	268	1350	0.1985185185185185
anti-Latino	we need to secure our border	1006	5100	0.19725490196078432
ableist	that's so retarded	132	675	0.19555555555555557
antisemitic	media	629	3225	0.1950387596899225
anti-conservative	we need to take our country back	361	1875	0.19253333333333333
conservative	war on drugs	257	1350	0.19037037037037038
conservative	patriotism	250	1350	0.18518518518518517
conservative	radical islam	249	1350	0.18444444444444444
ableist	retarded	124	675	0.1837037037037037
white supremacist	cultural marxism	248	1350	0.1837037037037037
anti-Asian	you're good at math	464	2550	0.18196078431372548
anti-Native	warrior	799	4425	0.18056497175141242
anti-Asian	they're taking our jobs	460	2550	0.1803921568627451
anti-conservative	silent majority	334	1875	0.17813333333333334
anti-Black	ghetto	888	5100	0.17411764705882352
transphobic	protecting women and children	768	4425	0.17355932203389832
anti-conservative	small government	323	1875	0.17226666666666668
ableist	lunatic	116	675	0.17185185185185184
Islamophobic	terrorist	435	2550	0.17058823529411765
xenophobic	illegal immigrant	114	675	0.1688888888888889
homophobic	that's so queer	1036	6300	0.16444444444444445
anti-Latino	rapist	833	5100	0.16333333333333333
anti-Native	welfare queen	722	4425	0.1631638418079096
Islamophobic	allahu akbar	416	2550	0.1631372549019608
conservative	small government	219	1350	0.1622222222222222
liberal	we need to have a conversation about race	327	2025	0.16148148148148148
generic	tax relief	202	1275	0.1584313725490196
anti-Native	squaw	683	4425	0.1543502824858757
anti-Asian	the chinese are coming	389	2550	0.15254901960784314
liberal	racist	306	2025	0.1511111111111111
homophobic	traditional marriage	945	6300	0.15
antisemitic	establishment	479	3225	0.14852713178294574
anti-Latino	criminal	755	5100	0.1480392156862745
anti-Latino	welfare queen	745	5100	0.14607843137254903
ableist	i'm not racist, but	98	675	0.1451851851851852
ableist	mentally ill	97	675	0.1437037037037037
anti-liberal	we need to take our country back	266	1875	0.14186666666666667
ableist	i'm not sexist, but	95	675	0.14074074074074075
liberal	homophobic	280	2025	0.1382716049382716
anti-Latino	we need to stop the flow of illegal immigrants	705	5100	0.13823529411764707
generic	patriotism	174	1275	0.13647058823529412
Islamophobic	muslim brotherhood	345	2550	0.13529411764705881
homophobic	that's so homosexual	851	6300	0.13507936507936508
ableist	i'm not homophobic, but	91	675	0.1348148148148148
ableist	i'm not ableist, but	91	675	0.1348148148148148
liberal	sexist	271	2025	0.13382716049382717
Islamophobic	all muslims are terrorists	339	2550	0.13294117647058823
anti-Asian	they're not like us	336	2550	0.13176470588235295
anti-Latino	drug dealer	672	5100	0.13176470588235295
conservative	states' rights	177	1350	0.13111111111111112
liberal	islamophobic	265	2025	0.1308641975308642
biphobic	you're just confused	333	2550	0.13058823529411764
xenophobic	we need to stop the islamization of our country	88	675	0.13037037037037036
generic	pro-life	165	1275	0.12941176470588237
conservative	second amendment rights	173	1350	0.12814814814814815
anti-Native	chief	566	4425	0.127909604519774
anti-Native	we need to get tough on crime	566	4425	0.127909604519774
xenophobic	we need to put america first	86	675	0.1274074074074074
conservative	tax relief	171	1350	0.12666666666666668
antisemitic	zionist	402	3225	0.12465116279069767
xenophobic	anchor baby	84	675	0.12444444444444444
xenophobic	we need to secure our borders	84	675	0.12444444444444444
classist	freeloader	313	2550	0.12274509803921568
antisemitic	elite	395	3225	0.12248062015503876
biphobic	bisexual people are promiscuous	312	2550	0.1223529411764706
xenophobic	law and order	82	675	0.12148148148148148
white supremacist	globalist	162	1350	0.12
conservative	make america great again	162	1350	0.12
anti-Asian	yellow peril	299	2550	0.11725490196078431
anti-Black	urban	596	5100	0.11686274509803922
biphobic	that's so gay	297	2550	0.11647058823529412
white supremacist	build the wall	155	1350	0.11481481481481481
white supremacist	identity politics	155	1350	0.11481481481481481
liberal	xenophobic	228	2025	0.11259259259259259
ableist	schizo	76	675	0.11259259259259259
anti-liberal	safe space	211	1875	0.11253333333333333
white supremacist	reverse racism	151	1350	0.11185185185185186
white supremacist	safe space	151	1350	0.11185185185185186
antisemitic	new world order	359	3225	0.11131782945736435
anti-liberal	political correctness	205	1875	0.10933333333333334
white supremacist	drain the swamp	147	1350	0.10888888888888888
anti-liberal	i'm not homophobic, but	203	1875	0.10826666666666666
anti-Latino	chain migration	545	5100	0.10686274509803921
generic	national security	136	1275	0.10666666666666667
ableist	that's so crazy	72	675	0.10666666666666667
xenophobic	we need to make america great again	72	675	0.10666666666666667
generic	welfare queen	135	1275	0.10588235294117647
anti-Native	we need to secure our borders	463	4425	0.10463276836158192
antisemitic	hollywood	337	3225	0.10449612403100775
conservative	welfare queen	141	1350	0.10444444444444445
anti-conservative	patriotism	195	1875	0.104
Islamophobic	extremist	261	2550	0.10235294117647059
anti-Black	superpredator	521	5100	0.10215686274509804
antisemitic	hollywood elite	329	3225	0.102015503875969
biphobic	bisexuality is unnatural	258	2550	0.1011764705882353
religious	we need to make america great again	258	2550	0.1011764705882353
anti-Latino	we need to take our country back	515	5100	0.10098039215686275
anti-liberal	i'm not a racist, but	189	1875	0.1008
biphobic	you're just trying to be different	256	2550	0.1003921568627451
biphobic	bisexuals are promiscuous	254	2550	0.0996078431372549
white supremacist	blue lives matter	132	1350	0.09777777777777778
xenophobic	we need to stop the influx of illegal immigrants	66	675	0.09777777777777778
anti-conservative	war on terror	177	1875	0.0944
anti-Native	we need to make america great again	414	4425	0.0935593220338983
anti-Latino	terrorist	477	5100	0.09352941176470589
anti-Latino	we need to build a wall	476	5100	0.09333333333333334
antisemitic	jews are behind the 9/11 attacks	300	3225	0.09302325581395349
white supremacist	war on christmas	125	1350	0.09259259259259259
anti-Native	we need to protect our borders	408	4425	0.09220338983050848
anti-Latino	we need to secure the border	469	5100	0.0919607843137255
liberal	racism	186	2025	0.09185185185185185
anti-Asian	you're hardworking	233	2550	0.09137254901960784
biphobic	you're just going through a phase	233	2550	0.09137254901960784
anti-conservative	war on christmas	170	1875	0.09066666666666667
xenophobic	illegal alien	61	675	0.09037037037037036
liberal	homophobia	181	2025	0.08938271604938272
liberal	sexism	180	2025	0.08888888888888889
homophobic	religious freedom	556	6300	0.08825396825396825
classist	food stamp recipient	225	2550	0.08823529411764706
classist	illegal alien	225	2550	0.08823529411764706
antisemitic	cosmopolitan	282	3225	0.08744186046511628
generic	small government	111	1275	0.08705882352941176
generic	illegal aliens	111	1275	0.08705882352941176
anti-liberal	trigger warning	163	1875	0.08693333333333333
generic	silent majority	110	1275	0.08627450980392157
liberal	islamophobia	174	2025	0.08592592592592592
xenophobic	terrorist	58	675	0.08592592592592592
xenophobic	muslim	58	675	0.08592592592592592
anti-conservative	war on drugs	161	1875	0.08586666666666666
antisemitic	international bankers	276	3225	0.08558139534883721
generic	political correctness	109	1275	0.08549019607843138
anti-conservative	we need to make america great again	160	1875	0.08533333333333333
white supremacist	white genocide	115	1350	0.08518518518518518
conservative	national security	115	1350	0.08518518518518518
biphobic	bisexuality is a mental disorder	216	2550	0.08470588235294117
classist	moocher	216	2550	0.08470588235294117
conservative	illegal alien	114	1350	0.08444444444444445
white supremacist	i'm not a racist, but	114	1350	0.08444444444444445
conservative	we need to take our country back	114	1350	0.08444444444444445
classist	ghetto	215	2550	0.08431372549019608
transphobic	mental illness	372	4425	0.0840677966101695
anti-Black	i don't see color	428	5100	0.08392156862745098
antisemitic	coastal elite	270	3225	0.08372093023255814
classist	entitled	212	2550	0.08313725490196078
anti-Asian	they don't belong here	211	2550	0.08274509803921569
anti-Asian	the model minority myth	211	2550	0.08274509803921569
anti-Latino	we need to stop illegal immigration	421	5100	0.08254901960784314
generic	we need to take our country back	105	1275	0.08235294117647059
anti-Asian	you're obedient	210	2550	0.08235294117647059
biphobic	bisexuality is a cop-out	210	2550	0.08235294117647059
classist	we need to get tough on crime	209	2550	0.08196078431372548
anti-Native	we need to take control of our border	359	4425	0.08112994350282486
anti-liberal	they want to raise your taxes	152	1875	0.08106666666666666
anti-liberal	they're all a bunch of snowflakes	152	1875	0.08106666666666666
generic	make america great again	103	1275	0.08078431372549019
anti-liberal	i'm not sexist, but	150	1875	0.08
antisemitic	cultural marxism	255	3225	0.07906976744186046
anti-conservative	political correctness	148	1875	0.07893333333333333
anti-Latino	we need to enforce our immigration laws	399	5100	0.07823529411764706
white supremacist	trigger warning	105	1350	0.07777777777777778
anti-liberal	snowflake	145	1875	0.07733333333333334
xenophobic	we need to protect our jobs	52	675	0.07703703703703704
xenophobic	refugee	52	675	0.07703703703703704
white supremacist	states' rights	104	1350	0.07703703703703704
anti-Native	we need to take control of our borders	338	4425	0.07638418079096045
liberal	social justice	152	2025	0.07506172839506173
ableist	sane	50	675	0.07407407407407407
anti-Black	gang	376	5100	0.07372549019607844
anti-liberal	they want to take away your freedom	138	1875	0.0736
anti-Black	war on drugs	367	5100	0.07196078431372549
transphobic	traditional values	318	4425	0.07186440677966102
white supremacist	illegal alien	97	1350	0.07185185185185185
classist	food stamp president	181	2550	0.07098039215686275
anti-Black	welfare reform	361	5100	0.0707843137254902
biphobic	bisexuals are just confused	180	2550	0.07058823529411765
transphobic	trans people are predators	312	4425	0.07050847457627119
conservative	illegal aliens	95	1350	0.07037037037037037
anti-Black	food stamp president	357	5100	0.07
anti-conservative	second amendment rights	131	1875	0.06986666666666666
white supremacist	deep state	94	1350	0.06962962962962962
anti-Black	lazy	355	5100	0.0696078431372549
biphobic	bisexuality is a choice	177	2550	0.06941176470588235
transphobic	transgender people are predators	307	4425	0.06937853107344633
Islamophobic	we need to take our country back	176	2550	0.06901960784313725
antisemitic	the moneylender	222	3225	0.06883720930232558
Islamophobic	islamic state	175	2550	0.06862745098039216
anti-Latino	build the wall	348	5100	0.06823529411764706
liberal	xenophobia	138	2025	0.06814814814814815
Islamophobic	islamist	173	2550	0.06784313725490196
white supremacist	globalism	91	1350	0.0674074074074074
conservative	nationalism	91	1350	0.0674074074074074
generic	states' rights	85	1275	0.06666666666666667
white supremacist	i'm not racist, but	90	1350	0.06666666666666667
conservative	radical islamic terrorism	89	1350	0.06592592592592593
generic	tough on crime	84	1275	0.06588235294117648
white supremacist	lock her up	88	1350	0.06518518518518518
liberal	white privilege	132	2025	0.06518518518518518
anti-Black	illegal alien	327	5100	0.06411764705882353
antisemitic	the swamp	205	3225	0.06356589147286822
anti-Latino	we need to get tough on crime	322	5100	0.06313725490196079
conservative	all lives matter	85	1350	0.06296296296296296
anti-liberal	identity politics	118	1875	0.06293333333333333
anti-Asian	they're not really american	159	2550	0.06235294117647059
transphobic	biological sex	274	4425	0.06192090395480226
homophobic	that's so lesbian	390	6300	0.06190476190476191
Islamophobic	hamas	157	2550	0.06156862745098039
liberal	racial justice	124	2025	0.06123456790123457
anti-Asian	you're taking our jobs	156	2550	0.0611764705882353
anti-conservative	illegal immigration	114	1875	0.0608
anti-conservative	we need to protect our traditional values	114	1875	0.0608
religious	we need to return to traditional values	155	2550	0.060784313725490195
white supremacist	elite	82	1350	0.06074074074074074
white supremacist	i'm not homophobic, but	82	1350	0.06074074074074074
anti-Asian	they're all the same	153	2550	0.06
biphobic	bisexuality is just a way to avoid commitment	153	2550	0.06
Islamophobic	muslim ban	151	2550	0.05921568627450981
anti-Asian	you're good at science	151	2550	0.05921568627450981
anti-Asian	model minority	151	2550	0.05921568627450981
anti-Native	indian giver	262	4425	0.0592090395480226
anti-Black	reverse racism	301	5100	0.059019607843137256
transphobic	protecting our children	261	4425	0.05898305084745763
transphobic	gender dysphoria	260	4425	0.05875706214689266
anti-Latino	the wall	299	5100	0.058627450980392154
antisemitic	jews are trying to take over the world	189	3225	0.0586046511627907
white supremacist	radical islamic terrorism	79	1350	0.05851851851851852
