variant group	dogwhistle	count in variant group	num_generations	percent of variant group generations
religious	pro-family	149	2550	0.05843137254901961
biphobic	bisexuality is promiscuous	149	2550	0.05843137254901961
anti-liberal	we need to make america great again	109	1875	0.058133333333333335
transphobic	transgender people are mentally ill	256	4425	0.05785310734463277
antisemitic	the 1	186	3225	0.05767441860465116
anti-Black	criminal	294	5100	0.05764705882352941
antisemitic	rothschild	184	3225	0.05705426356589147
anti-conservative	we need to get tough on crime	106	1875	0.05653333333333333
anti-conservative	he's a rino	106	1875	0.05653333333333333
generic	i'm not a racist, but	72	1275	0.05647058823529412
anti-Asian	you people are all the same	144	2550	0.05647058823529412
homophobic	that's so faggy	354	6300	0.05619047619047619
Islamophobic	islam is a religion of violence	143	2550	0.05607843137254902
anti-conservative	we need to take a stand against political correctness	105	1875	0.056
liberal	safe space	112	2025	0.055308641975308645
anti-Asian	you're not really american	141	2550	0.05529411764705883
anti-conservative	make america great again	103	1875	0.054933333333333334
antisemitic	jews are responsible for the holocaust	177	3225	0.05488372093023256
liberal	we need to protect the environment	111	2025	0.054814814814814816
conservative	terrorism	74	1350	0.054814814814814816
white supremacist	radical islam	74	1350	0.054814814814814816
xenophobic	we need to protect our way of life	37	675	0.054814814814814816
antisemitic	jews are greedy and materialistic	176	3225	0.05457364341085271
anti-Native	proud	241	4425	0.05446327683615819
homophobic	protecting the sanctity of life	341	6300	0.05412698412698413
biphobic	you're just trying to be edgy	138	2550	0.05411764705882353
white supremacist	sjw (social justice warrior	73	1350	0.05407407407407407
antisemitic	cultural marxist	174	3225	0.053953488372093024
anti-Black	illegal immigration	275	5100	0.05392156862745098
anti-conservative	national security	101	1875	0.05386666666666667
Islamophobic	hezbollah	137	2550	0.05372549019607843
anti-Black	i'm colorblind	274	5100	0.05372549019607843
anti-Latino	we need to end sanctuary cities	273	5100	0.05352941176470588
conservative	deep state	72	1350	0.05333333333333334
xenophobic	political correctness	36	675	0.05333333333333334
liberal	all lives matter	108	2025	0.05333333333333334
xenophobic	radical islamic terrorist	36	675	0.05333333333333334
generic	terrorism	67	1275	0.05254901960784314
Islamophobic	muslims are taking over our country	134	2550	0.05254901960784314
liberal	economic justice	106	2025	0.05234567901234568
anti-Native	geronimo	231	4425	0.05220338983050848
anti-Latino	sanctuary city	266	5100	0.05215686274509804
antisemitic	jews are responsible for the death of jesus	168	3225	0.052093023255813956
classist	illegal immigrant	132	2550	0.05176470588235294
biphobic	bisexuals are confused	132	2550	0.05176470588235294
anti-conservative	pro-gun	97	1875	0.05173333333333333
Islamophobic	terrorism	130	2550	0.050980392156862744
anti-liberal	they want to take away your guns	95	1875	0.050666666666666665
white supremacist	fake news	68	1350	0.05037037037037037
xenophobic	radical islamic terrorism	34	675	0.05037037037037037
xenophobic	welfare queen	34	675	0.05037037037037037
generic	war on christmas	64	1275	0.05019607843137255
anti-Native	we need to protect our way of life	222	4425	0.05016949152542373
anti-liberal	coastal elite	94	1875	0.050133333333333335
antisemitic	banker	161	3225	0.04992248062015504
antisemitic	illuminati	161	3225	0.04992248062015504
homophobic	that's so butch	314	6300	0.04984126984126984
Islamophobic	islamic extremism	127	2550	0.04980392156862745
white supremacist	alt-right	67	1350	0.04962962962962963
religious	the war on christmas is real	126	2550	0.04941176470588235
generic	second amendment rights	63	1275	0.04941176470588235
liberal	we're the 99	100	2025	0.04938271604938271
homophobic	homosexual agenda	311	6300	0.04936507936507936
anti-conservative	patriotic	92	1875	0.04906666666666667
transphobic	gender identity is a mental disorder	217	4425	0.04903954802259887
anti-Asian	these immigrants are taking our jobs	125	2550	0.049019607843137254
ableist	welfare queen	33	675	0.04888888888888889
xenophobic	war on christmas	33	675	0.04888888888888889
ableist	people with mental illness are dangerous	33	675	0.04888888888888889
xenophobic	they're taking our jobs	33	675	0.04888888888888889
ableist	mental	33	675	0.04888888888888889
transphobic	trans people are mentally ill	215	4425	0.04858757062146893
anti-Native	trail of tears	213	4425	0.04813559322033898
anti-Black	super predator	245	5100	0.04803921568627451
anti-conservative	tax relief	89	1875	0.047466666666666664
xenophobic	build the wall	32	675	0.047407407407407405
classist	i'm not a racist, but	120	2550	0.047058823529411764
antisemitic	soros	151	3225	0.04682170542635659
biphobic	bisexuality isn't real	119	2550	0.04666666666666667
antisemitic	jews are greedy and power-hungry	150	3225	0.046511627906976744
liberal	we need to raise the minimum wage	94	2025	0.046419753086419754
biphobic	bisexuality is just a way to get attention	118	2550	0.04627450980392157
anti-Asian	you're quiet	118	2550	0.04627450980392157
conservative	take our country back	62	1350	0.045925925925925926
xenophobic	we need to preserve our culture	31	675	0.045925925925925926
ableist	sociopath	31	675	0.045925925925925926
anti-conservative	welfare reform	86	1875	0.04586666666666667
anti-liberal	i'm not racist, but	86	1875	0.04586666666666667
anti-Black	food stamp	233	5100	0.04568627450980392
anti-Latino	illegal immigrant	232	5100	0.04549019607843137
liberal	patriarchy	92	2025	0.0454320987654321
Islamophobic	they are not like us	115	2550	0.045098039215686274
anti-conservative	welfare queen	84	1875	0.0448
homophobic	she's not like other girls	282	6300	0.04476190476190476
Islamophobic	we need to stop the islamization of our country	114	2550	0.04470588235294118
anti-Asian	model minority myth	114	2550	0.04470588235294118
biphobic	bisexuality is immoral	114	2550	0.04470588235294118
ableist	he's not like us	30	675	0.044444444444444446
xenophobic	we need to restore law and order	30	675	0.044444444444444446
classist	anchor babies	113	2550	0.044313725490196076
Islamophobic	caliphate	113	2550	0.044313725490196076
anti-Asian	dragon lady	113	2550	0.044313725490196076
biphobic	you're just attention-seeking	113	2550	0.044313725490196076
anti-Black	i'm not racist, i have black friends	224	5100	0.04392156862745098
anti-liberal	i'm not a sexist, but	82	1875	0.04373333333333333
antisemitic	jews control the media/banks/government	141	3225	0.04372093023255814
white supremacist	mainstream media	59	1350	0.0437037037037037
white supremacist	take our country back	59	1350	0.0437037037037037
anti-Native	prairie nigger	193	4425	0.04361581920903955
anti-Black	violent	221	5100	0.043333333333333335
homophobic	he's such a fag	273	6300	0.043333333333333335
anti-Black	i'm not a racist, but i don't like black people	220	5100	0.043137254901960784
ableist	split personality	29	675	0.04296296296296296
antisemitic	the jews are controlling the world	138	3225	0.04279069767441861
liberal	the 1	86	2025	0.04246913580246914
biphobic	you're just trying to fit in	108	2550	0.042352941176470586
Islamophobic	they're not like us	108	2550	0.042352941176470586
classist	undeserving	108	2550	0.042352941176470586
biphobic	bisexual people are confused	108	2550	0.042352941176470586
anti-Black	uneducated	216	5100	0.042352941176470586
anti-Native	lazy	187	4425	0.04225988700564972
biphobic	bisexuality doesn't exist	107	2550	0.04196078431372549
antisemitic	jews are responsible for the financial crisis	135	3225	0.04186046511627907
conservative	i'm not a racist, but	56	1350	0.04148148148148148
anti-Native	we need to take our government back	183	4425	0.04135593220338983
anti-conservative	states' rights	77	1875	0.04106666666666667
anti-Black	urban crime	209	5100	0.04098039215686274
antisemitic	jews are plotting to take over the world	131	3225	0.04062015503875969
antisemitic	jews are responsible for the death of jesus christ	131	3225	0.04062015503875969
liberal	systemic racism	82	2025	0.04049382716049383
liberal	diversity	82	2025	0.04049382716049383
classist	we need to take our country back	103	2550	0.040392156862745096
homophobic	protect traditional marriage	253	6300	0.04015873015873016
conservative	traditional values	54	1350	0.04
white supremacist	i'm not a sexist, but	54	1350	0.04
liberal	we need to take our country back	81	2025	0.04
xenophobic	they're not like us	27	675	0.04
xenophobic	inner city	27	675	0.04
Islamophobic	islam is a violent religion	102	2550	0.04
homophobic	the family is under attack	251	6300	0.039841269841269844
anti-Latino	they're taking our jobs	203	5100	0.03980392156862745
transphobic	transgender people are confused	174	4425	0.03932203389830508
anti-Native	these illegal immigrants are taking our jobs	174	4425	0.03932203389830508
generic	radical islam	50	1275	0.0392156862745098
biphobic	i don't believe in labels	100	2550	0.0392156862745098
classist	illegals	100	2550	0.0392156862745098
biphobic	bisexuality is greedy	99	2550	0.03882352941176471
biphobic	bisexuality is dirty	99	2550	0.03882352941176471
anti-Native	make america great again	171	4425	0.03864406779661017
ableist	i'm not a racist, but	26	675	0.03851851851851852
liberal	we need to invest in education	78	2025	0.03851851851851852
ableist	the disabled are a burden on society	26	675	0.03851851851851852
ableist	idiot	26	675	0.03851851851851852
xenophobic	war on drugs	26	675	0.03851851851851852
religious	sanctity of life	98	2550	0.038431372549019606
generic	inner city	49	1275	0.038431372549019606
liberal	trigger warning	77	2025	0.03802469135802469
white supremacist	illegal immigration	51	1350	0.03777777777777778
white supremacist	we need to take our country back	51	1350	0.03777777777777778
conservative	inner city	51	1350	0.03777777777777778
generic	pro-gun	48	1275	0.03764705882352941
transphobic	sexual predator	165	4425	0.03728813559322034
Islamophobic	hijab	95	2550	0.03725490196078431
Islamophobic	they want to impose sharia law on us	95	2550	0.03725490196078431
Islamophobic	isis	95	2550	0.03725490196078431
liberal	we need to have a conversation about privilege	75	2025	0.037037037037037035
ableist	sick	25	675	0.037037037037037035
ableist	calm down	25	675	0.037037037037037035
ableist	that's crazy	25	675	0.037037037037037035
antisemitic	jewish people are responsible for all the world's problems	118	3225	0.03658914728682171
anti-Asian	you're not like other asians	93	2550	0.036470588235294116
classist	people who rely on government assistance	93	2550	0.036470588235294116
anti-Black	gang banger	186	5100	0.036470588235294116
Islamophobic	extremism	93	2550	0.036470588235294116
anti-Asian	you people	93	2550	0.036470588235294116
homophobic	law and order	229	6300	0.036349206349206346
white supremacist	war on drugs	49	1350	0.0362962962962963
conservative	illegal immigrant	49	1350	0.0362962962962963
antisemitic	financier	117	3225	0.03627906976744186
anti-liberal	i'm not xenophobic, but	68	1875	0.03626666666666667
anti-liberal	all lives matter	68	1875	0.03626666666666667
transphobic	common sense	160	4425	0.03615819209039548
anti-Asian	the bamboo ceiling	92	2550	0.03607843137254902
anti-Black	political correctness	183	5100	0.03588235294117647
anti-liberal	they're snowflakes	67	1875	0.03573333333333333
anti-Asian	you're sneaky	91	2550	0.03568627450980392
classist	urban	91	2550	0.03568627450980392
xenophobic	thug	24	675	0.035555555555555556
ableist	dumb	24	675	0.035555555555555556
liberal	political correctness	72	2025	0.035555555555555556
conservative	christian values	48	1350	0.035555555555555556
transphobic	family values	157	4425	0.03548022598870056
anti-Native	tomahawk	157	4425	0.03548022598870056
anti-Asian	you're good at technology	90	2550	0.03529411764705882
classist	we need to get tough on welfare cheats	89	2550	0.03490196078431373
biphobic	bisexuality is just a way to be promiscuous	89	2550	0.03490196078431373
anti-Native	we need to preserve our heritage	154	4425	0.03480225988700565
antisemitic	the jews control the media	112	3225	0.03472868217054263
antisemitic	the jews are out to get us	112	3225	0.03472868217054263
liberal	we need to provide free healthcare for all	70	2025	0.0345679012345679
generic	i'm not homophobic, but	44	1275	0.034509803921568626
anti-Asian	you're good at business	88	2550	0.034509803921568626
anti-liberal	they want to take your guns away	64	1875	0.034133333333333335
homophobic	defending religious freedom	215	6300	0.034126984126984124
Islamophobic	al-qaeda	87	2550	0.03411764705882353
xenophobic	sharia law	23	675	0.034074074074074076
conservative	the mainstream media	46	1350	0.034074074074074076
ableist	he's not one of us	23	675	0.034074074074074076
white supremacist	sjw	46	1350	0.034074074074074076
ableist	the disabled are a drain on society	23	675	0.034074074074074076
ableist	we need to get tough on crime	23	675	0.034074074074074076
white supremacist	reverse discrimination	46	1350	0.034074074074074076
religious	we need to restore traditional values	86	2550	0.03372549019607843
transphobic	referring to transgender women as men in dresses or biological men	149	4425	0.03367231638418079
anti-Native	we need to take a stand against political correctness	149	4425	0.03367231638418079
anti-conservative	christian values	63	1875	0.0336
antisemitic	george soros	108	3225	0.03348837209302326
Islamophobic	radical	85	2550	0.03333333333333333
anti-Asian	perpetual foreigner	85	2550	0.03333333333333333
white supremacist	alt-left	45	1350	0.03333333333333333
homophobic	she's a dyke	209	6300	0.033174603174603176
liberal	we need to tax the rich more	67	2025	0.03308641975308642
conservative	we need to make america great again	44	1350	0.03259259259259259
ableist	nuts	22	675	0.03259259259259259
liberal	reverse racism	66	2025	0.03259259259259259
anti-Asian	you're not like us	83	2550	0.032549019607843135
biphobic	bisexuals are untrustworthy	83	2550	0.032549019607843135
anti-Asian	you're exotic	83	2550	0.032549019607843135
Islamophobic	islamic terrorism	83	2550	0.032549019607843135
anti-liberal	i'm not a racist, but i don't like black people	61	1875	0.03253333333333333
anti-conservative	she's not one of us	61	1875	0.03253333333333333
homophobic	gay people are going to hell	204	6300	0.03238095238095238
anti-Black	i have black friends	165	5100	0.03235294117647059
anti-Native	the only good indian is a dead indian	143	4425	0.03231638418079096
biphobic	they're just confused	82	2550	0.03215686274509804
classist	i'm not a sexist, but	82	2550	0.03215686274509804
anti-Latino	they're criminals	164	5100	0.03215686274509804
classist	people who live in government housing	82	2550	0.03215686274509804
anti-Asian	they are taking our jobs	82	2550	0.03215686274509804
biphobic	bisexuality is just a way to be greedy	82	2550	0.03215686274509804
liberal	we need to end police brutality	65	2025	0.03209876543209877
liberal	we need to do something about gun violence	65	2025	0.03209876543209877
homophobic	don't be such a fag	202	6300	0.032063492063492065
anti-conservative	racist	60	1875	0.032
anti-Latino	we need to build a wall to keep them out	163	5100	0.03196078431372549
antisemitic	the jews control the world	103	3225	0.03193798449612403
white supremacist	i'm not a bigot, but	43	1350	0.03185185185185185
conservative	patriotic	43	1350	0.03185185185185185
biphobic	i'm not homophobic, but	81	2550	0.03176470588235294
anti-Latino	uneducated	162	5100	0.03176470588235294
biphobic	they're just going through a phase	81	2550	0.03176470588235294
homophobic	we need to protect traditional marriage	200	6300	0.031746031746031744
antisemitic	jews control the media	102	3225	0.03162790697674418
liberal	environmental justice	64	2025	0.03160493827160494
anti-conservative	we need to restore law and order	59	1875	0.031466666666666664
anti-liberal	i'm not a feminist, but	59	1875	0.031466666666666664
classist	he's not one of us	80	2550	0.03137254901960784
transphobic	protecting religious freedom	138	4425	0.031186440677966103
anti-Native	brave	138	4425	0.031186440677966103
liberal	transphobic	63	2025	0.03111111111111111
ableist	that's so nuts	21	675	0.03111111111111111
xenophobic	they're criminals	21	675	0.03111111111111111
liberal	inclusion	63	2025	0.03111111111111111
biphobic	bisexual people are just confused	79	2550	0.030980392156862744
anti-Asian	you're respectful	79	2550	0.030980392156862744
homophobic	gay agenda	195	6300	0.030952380952380953
anti-conservative	he's too extreme	58	1875	0.030933333333333334
antisemitic	banking elite	99	3225	0.030697674418604652
liberal	we need to tax the rich	62	2025	0.030617283950617285
anti-Asian	kung flu	78	2550	0.03058823529411765
biphobic	bisexuals are just attention-seekers	78	2550	0.03058823529411765
transphobic	bathroom bills that restrict transgender people's access to public restrooms	135	4425	0.030508474576271188
antisemitic	bolshevik	98	3225	0.030387596899224805
white supremacist	heritage, not hate	41	1350	0.03037037037037037
conservative	western civilization	41	1350	0.03037037037037037
anti-Native	spiritual	134	4425	0.030282485875706214
religious	values voters	77	2550	0.03019607843137255
